=== HANDZ INPUT RECORDING (SINGLE ROUND) ===
Date: 2026-08-23T21:36:48.773Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
Player (BoxerPuncher) vs Wolfgang "Superman" Aruzenai Jr. (BoxerPuncher)
Player Level: 100 | Enemy Level: 100
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 12
Player Arm: 65" | Enemy Arm: 65"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 13 thrown, 6 landed (46%) 12 body
  cross: 36 thrown, 11 landed (31%) 26 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
ENEMY:
  jab: 15 thrown, 3 landed (20%) 10 body
  cross: 4 thrown, 0 landed (0%) 2 body
  leftHook: 6 thrown, 2 landed (33%) 4 body
  leftUppercut: 7 thrown, 4 landed (57%) 3 body

--- MOVEMENT ---
Player distance traveled: 3694px | Avg dist from enemy: 50px
Time in range: 51.3s | Out of range: 8.7s

--- DEFENSE ---
Player: 12 ducks, 12 full guards, 11 blocks hit, 1 dodges
Enemy: 50 ducks, 52 full guards, 19 blocks hit, 6 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 34 (25 body, 74%) | Time in range: 58.2s
Power-sway throws: 6, landed 3 (50%) | Sway adapt: 0.00 -> best lvl 4
Timed blocks: 6 armed, 1 connected (17%) | Learnt timing: +0ms
Read of player: punch interval 0.51s | lands from 41px | jab windup 87ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 1166
Gas: pulled out of 0 burst(s), offence paused 0.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   41762 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2391
   41775 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2516/2391
   41789 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2391
   41802 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2516/2391
   41802 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2516/2391
   41815 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2391
   41829 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2516/2391
   41842 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2391
   41855 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2391
   41869 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2391
   41882 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2391
   41895 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2391
   41909 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2391
   41909 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2516/2391
   41922 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   41935 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   41949 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   41962 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   41975 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   41989 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   42002 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   42002 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2516/2392
   42015 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   42029 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   42042 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   42055 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2392
   42069 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42082 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42095 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42109 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42109 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2516/2393
   42122 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42135 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42149 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42162 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42175 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42189 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42202 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42202 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2516/2393
   42215 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2393
   42229 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42242 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42256 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42269 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42282 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42296 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42309 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42309 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2516/2394
   42322 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42336 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42349 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42362 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42376 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2394
   42389 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42402 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42402 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2516/2395
   42416 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42429 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42442 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42456 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42469 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42482 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42496 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42509 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42509 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2516/2395
   42522 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42536 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2516/2396
   42549 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2516/2396
   42549 | enemy  | defense    | state=duck prev=none                     | (402,419)/(403,389) |   30 | 2516/2396
   42562 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2516/2396
   42576 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2516/2396
   42589 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2516/2396
   42602 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2516/2396
   42602 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2516/2396
   42616 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2516/2396
   42629 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2516/2396
   42629 | enemy  | punch      | punch=cross feint=false charged=false bo | (402,419)/(403,390) |   29 | 2516/2395
   42642 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42656 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2516/2395
   42669 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2516/2395
   42682 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2516/2395
   42682 | player | block      | punch=cross damage=7 blocked=true punchT | (402,419)/(403,388) |   31 | 2509/2395
   42696 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2509/2396
   42709 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2509/2396
   42709 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2509/2396
   42722 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2509/2396
   42736 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2396
   42736 | enemy  | defense    | state=none prev=duck                     | (402,419)/(403,389) |   30 | 2509/2396
   42749 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2396
   42762 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2396
   42776 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2396
   42789 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2396
   42802 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2397
   42802 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2509/2397
   42816 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2397
   42829 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2397
   42842 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2397
   42856 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2397
   42869 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2397
   42882 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2397
   42896 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2397
   42909 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2397
   42909 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2509/2397
   42922 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2397
   42936 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2397
   42949 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2398
   42962 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2398
   42976 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2398
   42989 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2398
   43002 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2398
   43002 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2509/2398
   43016 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2398
   43029 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2398
   43042 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2398
   43056 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2398
   43069 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2398
   43083 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2398
   43096 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2399
   43109 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2399
   43109 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2509/2399
   43122 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2399
   43136 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2399
   43149 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2399
   43162 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2399
   43176 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2399
   43189 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2399
   43203 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2399
   43203 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2509/2399
   43216 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2399
   43229 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2399
   43243 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2399
   43256 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2400
   43269 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2400
   43283 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2400
   43296 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2400
   43309 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2400
   43309 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2509/2400
   43323 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2400
   43336 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2400
   43349 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2400
   43363 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2400
   43376 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2400
   43389 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2400
   43403 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2400
   43403 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2509/2400
   43416 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2401
   43429 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2401
   43443 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2401
   43456 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2509/2401
   43469 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2401
   43482 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2401
   43496 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2401
   43509 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2401
   43509 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2509/2401
   43523 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2401
   43536 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2401
   43549 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2401
   43563 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43576 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43589 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43603 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43603 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2509/2402
   43616 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43629 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43643 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43656 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43669 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43683 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43696 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2509/2402
   43696 | enemy  | defense    | state=duck prev=none                     | (402,419)/(403,389) |   30 | 2509/2402
   43709 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43709 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2509/2402
   43723 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2509/2403
   43736 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2509/2403
   43749 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2509/2403
   43763 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2509/2403
   43776 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2509/2403
   43789 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2509/2403
   43803 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2509/2403
   43803 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2509/2403
   43816 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2509/2403
   43829 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2509/2403
   43829 | enemy  | punch      | punch=cross feint=false charged=false bo | (402,419)/(403,390) |   29 | 2509/2402
   43843 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43856 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2509/2402
   43869 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2509/2402
   43883 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2509/2402
   43883 | player | block      | punch=cross damage=5 blocked=true punchT | (402,419)/(403,388) |   31 | 2503/2403
   43896 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2503/2403
   43909 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,389) |   30 | 2503/2403
   43909 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,389) |   30 | 2503/2403
   43923 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,388) |   31 | 2503/2403
   43936 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2403
   43936 | enemy  | defense    | state=none prev=duck                     | (402,419)/(403,389) |   30 | 2503/2403
   43949 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2403
   43963 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2403
   43976 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2404
   43990 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,389) |   30 | 2503/2404
   44003 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2503/2404
   44003 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2503/2404
