=== HANDZ INPUT RECORDING ===
Date: 2026-08-13T20:44:55.348Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 135 | Enemy Level: 135
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 29 thrown, 12 landed (41%) 28 body
  cross: 42 thrown, 15 landed (36%) 1 charged 29 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
  rightHook: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 21 thrown, 0 landed (0%) 17 body
  cross: 15 thrown, 2 landed (13%) 1 charged 9 body
  leftHook: 18 thrown, 2 landed (11%) 1 charged 12 body
  rightHook: 5 thrown, 1 landed (20%) 2 body
  leftUppercut: 8 thrown, 1 landed (13%) 6 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 3618px | Avg dist from enemy: 55px
Time in range: 46.4s | Out of range: 13.6s

--- DEFENSE ---
Player: 7 ducks, 11 full guards, 26 blocks hit, 1 dodges
Enemy: 46 ducks, 42 full guards, 8 blocks hit, 1 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 69 (48 body, 70%) | Time in range: 58.7s
Power-sway throws: 13, landed 5 (38%) | Sway adapt: 0.00 -> best lvl 3
Timed blocks: 3 armed, 1 connected (33%) | Learnt timing: +69ms
Read of player: punch interval 0.15s | lands from 55px | jab windup 4ms | body bias 0.75
Suppressed offense ticks: 0 | Reflex yielded ticks: 902
Gas: pulled out of 3 burst(s), offence paused 3.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   50006 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(498,189) |   92 | 32531/29002
   50006 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (516,280)/(498,189) |   92 | 32531/29002
   50019 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(497,193) |   90 | 32531/29002
   50019 | enemy  | punch      | punch=jab feint=false charged=false body | (516,280)/(498,194) |   88 | 32531/29001
   50032 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (516,280)/(498,194) |   88 | 32531/29002
   50032 | enemy  | defense    | state=duck prev=fullGuard                | (516,280)/(498,194) |   88 | 32531/29002
   50046 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (516,280)/(498,196) |   86 | 32531/29002
   50059 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (516,280)/(498,198) |   84 | 32531/29003
   50072 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (516,280)/(499,200) |   82 | 32531/29003
   50086 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (516,280)/(498,201) |   81 | 32531/29003
   50099 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (516,280)/(498,203) |   79 | 32531/29004
   50112 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (516,280)/(497,205) |   78 | 32531/29004
   50112 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (516,280)/(497,205) |   78 | 32531/29004
   50126 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (516,280)/(496,206) |   77 | 32531/29005
   50139 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (516,280)/(497,207) |   75 | 32531/29005
   50152 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(497,208) |   74 | 32531/29005
   50152 | enemy  | defense    | state=none prev=duck                     | (516,280)/(497,208) |   74 | 32531/29005
   50166 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(497,209) |   73 | 32531/29006
   50179 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(498,210) |   72 | 32531/29006
   50179 | enemy  | defense    | state=fullGuard prev=none                | (516,280)/(498,210) |   72 | 32531/29006
   50192 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(498,211) |   71 | 32531/29006
   50206 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(498,212) |   70 | 32531/29007
   50206 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (516,280)/(498,212) |   70 | 32531/29007
   50219 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(498,213) |   69 | 32531/29007
   50232 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(499,215) |   68 | 32531/29007
   50246 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(499,216) |   67 | 32531/29008
   50259 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(499,217) |   66 | 32531/29008
   50272 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(500,218) |   64 | 32531/29008
   50286 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(500,219) |   63 | 32531/29008
   50299 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(500,220) |   62 | 32531/29009
   50312 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(501,221) |   61 | 32531/29009
   50312 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (516,280)/(501,221) |   61 | 32531/29009
   50326 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(501,223) |   60 | 32531/29009
   50339 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(501,224) |   58 | 32531/29010
   50352 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(502,225) |   57 | 32531/29010
   50366 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(502,226) |   56 | 32531/29010
   50379 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(502,227) |   55 | 32531/29010
   50392 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(502,229) |   53 | 32531/29011
   50406 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(503,230) |   52 | 32531/29011
   50406 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (516,280)/(503,230) |   52 | 32531/29011
   50419 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(503,231) |   51 | 32531/29011
   50432 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(504,232) |   49 | 32531/29012
   50446 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(504,234) |   48 | 32531/29012
   50459 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(504,235) |   47 | 32531/29012
   50472 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(505,236) |   45 | 32531/29012
   50486 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(505,238) |   44 | 32531/29013
   50499 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(505,239) |   43 | 32531/29013
   50512 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(506,240) |   41 | 32531/29013
   50512 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (516,280)/(506,240) |   41 | 32531/29013
   50526 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(506,242) |   40 | 32531/29014
   50539 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(506,243) |   38 | 32531/29014
   50552 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(507,244) |   37 | 32531/29014
   50566 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(507,246) |   35 | 32531/29015
   50578 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(507,247) |   34 | 32531/29015
   50592 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(508,249) |   33 | 32531/29015
   50605 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (516,280)/(508,250) |   31 | 32531/29015
   50605 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (516,280)/(508,250) |   31 | 32531/29015
   50618 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,281)/(508,250) |   32 | 32531/29016
   50633 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,281)/(509,252) |   30 | 32531/29016
   50645 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(509,252) |   32 | 32531/29016
   50659 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(509,253) |   31 | 32531/29017
   50673 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(509,253) |   31 | 32531/29017
   50686 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(510,253) |   30 | 32531/29017
   50699 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(510,253) |   30 | 32531/29017
   50712 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(510,253) |   30 | 32531/29018
   50712 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (517,283)/(510,253) |   30 | 32531/29018
   50726 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(510,253) |   30 | 32531/29018
   50739 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(510,251) |   32 | 32531/29018
   50752 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(509,250) |   34 | 32531/29018
   50766 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(509,248) |   36 | 32531/29019
   50779 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(509,246) |   38 | 32531/29019
   50793 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(508,244) |   40 | 32531/29019
   50805 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(508,242) |   42 | 32531/29020
   50805 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (517,283)/(508,242) |   42 | 32531/29020
   50819 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(507,241) |   43 | 32531/29020
   50833 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(507,239) |   45 | 32531/29020
   50846 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(506,237) |   47 | 32531/29020
   50859 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(506,235) |   49 | 32531/29021
   50873 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(506,233) |   51 | 32531/29021
   50886 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(505,231) |   53 | 32531/29021
   50899 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(505,230) |   55 | 32531/29022
   50913 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(504,228) |   56 | 32531/29022
   50913 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (517,283)/(504,228) |   56 | 32531/29022
   50926 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(504,224) |   60 | 32531/29022
   50939 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(503,220) |   64 | 32531/29022
   50953 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(502,217) |   68 | 32531/29022
   50966 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(501,213) |   71 | 32531/29022
   50979 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(500,210) |   75 | 32531/29022
   50992 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(499,206) |   79 | 32531/29022
   50992 | enemy  | defense    | state=none prev=fullGuard                | (517,283)/(499,206) |   79 | 32531/29022
   51005 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(499,203) |   82 | 32531/29022
   51005 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (517,283)/(499,203) |   82 | 32531/29022
   51019 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(498,199) |   86 | 32531/29022
   51033 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(497,195) |   90 | 32531/29022
   51046 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(496,191) |   94 | 32531/29022
   51059 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(495,188) |   97 | 32531/29022
   51073 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(494,184) |  101 | 32531/29022
   51086 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(493,180) |  105 | 32531/29022
   51099 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(493,177) |  109 | 32531/29022
   51113 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(492,173) |  112 | 32531/29022
   51113 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (517,283)/(492,173) |  112 | 32531/29022
   51126 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(491,170) |  116 | 32531/29022
   51139 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(490,166) |  120 | 32531/29022
   51153 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(489,162) |  124 | 32531/29022
   51166 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(490,162) |  124 | 32531/29022
   51179 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(490,162) |  123 | 32531/29022
   51193 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(491,162) |  123 | 32531/29022
   51206 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(491,166) |  120 | 32531/29022
   51206 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (517,283)/(491,166) |  120 | 32531/29022
   51219 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(492,170) |  116 | 32531/29022
   51233 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(493,173) |  112 | 32531/29022
   51246 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(494,177) |  108 | 32531/29022
   51259 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(495,180) |  105 | 32531/29022
   51273 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(495,184) |  101 | 32531/29022
   51286 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(496,188) |   97 | 32531/29022
   51299 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(497,191) |   93 | 32531/29022
   51313 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(498,195) |   90 | 32531/29022
   51313 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (517,283)/(498,195) |   90 | 32531/29022
   51326 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(499,199) |   86 | 32531/29022
   51326 | enemy  | defense    | state=fullGuard prev=none                | (517,283)/(499,199) |   86 | 32531/29022
   51339 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(499,202) |   82 | 32531/29022
   51353 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(500,206) |   79 | 32531/29022
   51366 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(501,210) |   75 | 32531/29022
   51379 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(502,213) |   71 | 32531/29022
   51393 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(503,217) |   67 | 32531/29022
   51406 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(503,221) |   64 | 32531/29022
   51406 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (517,283)/(503,221) |   64 | 32531/29022
   51419 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(504,224) |   60 | 32531/29022
   51433 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(505,228) |   56 | 32531/29022
   51433 | enemy  | punch      | punch=jab feint=false charged=false body | (517,283)/(505,230) |   54 | 32531/29022
   51446 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (517,283)/(505,230) |   54 | 32531/29022
   51446 | enemy  | defense    | state=duck prev=fullGuard                | (517,283)/(505,230) |   54 | 32531/29022
   51459 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (517,283)/(506,232) |   52 | 32531/29022
   51473 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (517,283)/(506,233) |   51 | 32531/29022
   51486 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (517,283)/(507,235) |   49 | 32531/29022
   51499 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (517,283)/(507,237) |   47 | 32531/29022
   51513 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (517,283)/(507,239) |   45 | 32531/29022
   51513 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (517,283)/(507,239) |   45 | 32531/29022
   51526 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (517,283)/(508,241) |   43 | 32531/29022
   51540 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (517,283)/(508,242) |   41 | 32531/29022
   51553 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(509,244) |   39 | 32531/29022
   51553 | enemy  | defense    | state=none prev=duck                     | (517,283)/(509,244) |   39 | 32531/29022
   51566 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(509,246) |   37 | 32531/29022
   51579 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(509,248) |   36 | 32531/29022
   51593 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(510,250) |   34 | 32531/29022
   51606 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(510,252) |   32 | 32531/29022
   51606 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (517,283)/(510,252) |   32 | 32531/29022
   51620 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,283)/(511,253) |   30 | 32531/29022
   51633 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,285)/(511,253) |   32 | 32531/29022
   51646 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,285)/(511,255) |   30 | 32531/29022
   51660 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (518,286)/(511,255) |   32 | 32531/29022
   51673 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (518,286)/(511,257) |   30 | 32531/29022
   51686 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (518,288)/(511,257) |   32 | 32531/29022
   51700 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (518,288)/(512,259) |   30 | 32531/29022
   51713 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (519,290)/(512,259) |   32 | 32531/29022
   51713 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (519,290)/(512,259) |   32 | 32531/29022
   51726 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (519,290)/(512,261) |   30 | 32531/29022
   51740 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (519,292)/(512,261) |   32 | 32531/29022
   51753 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (519,292)/(513,262) |   30 | 32531/29022
   51765 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (519,294)/(513,262) |   32 | 32531/29022
   51780 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (519,294)/(513,264) |   30 | 32531/29022
   51793 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (520,296)/(513,264) |   32 | 32531/29022
   51806 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (520,296)/(513,266) |   30 | 32531/29022
   51806 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (520,296)/(513,266) |   30 | 32531/29022
   51820 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (520,297)/(513,266) |   32 | 32531/29022
   51833 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (520,297)/(514,268) |   30 | 32531/29022
   51846 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (521,299)/(514,268) |   32 | 32531/29022
   51860 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (521,299)/(514,270) |   30 | 32531/29022
   51873 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (521,301)/(514,270) |   32 | 32531/29022
   51886 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (521,301)/(515,272) |   30 | 32531/29022
   51900 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (521,303)/(515,272) |   32 | 32531/29022
   51913 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (521,303)/(515,273) |   30 | 32531/29022
   51913 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (521,303)/(515,273) |   30 | 32531/29022
   51926 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (522,305)/(515,273) |   32 | 32531/29022
   51940 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (522,305)/(515,275) |   30 | 32531/29022
   51953 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (522,306)/(515,275) |   32 | 32531/29022
   51966 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (522,306)/(516,277) |   30 | 32531/29023
   51980 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (523,308)/(516,277) |   32 | 32531/29023
   51993 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (523,308)/(516,279) |   30 | 32531/29023
   52006 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (523,310)/(516,279) |   32 | 32531/29024
   52006 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (523,310)/(516,279) |   32 | 32531/29024
   52020 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (523,310)/(517,281) |   30 | 32531/29024
   52033 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (523,312)/(517,281) |   32 | 32531/29025
   52046 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (523,312)/(517,282) |   30 | 32531/29025
   52060 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,314)/(517,282) |   32 | 32531/29026
   52073 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,314)/(517,284) |   30 | 32531/29026
   52086 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,316)/(517,284) |   32 | 32531/29026
   52100 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,316)/(518,286) |   30 | 32531/29027
   52113 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (525,317)/(518,286) |   32 | 32531/29027
   52113 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (525,317)/(518,286) |   32 | 32531/29027
   52126 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (525,317)/(518,288) |   30 | 32531/29028
   52140 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (525,319)/(518,288) |   32 | 32531/29028
   52153 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (525,319)/(519,290) |   30 | 32531/29028
   52166 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (525,321)/(519,290) |   32 | 32531/29029
   52179 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (525,321)/(519,292) |   30 | 32532/29029
   52193 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (526,323)/(519,292) |   32 | 32532/29029
   52206 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (526,323)/(519,293) |   30 | 32532/29030
   52206 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (526,323)/(519,293) |   30 | 32532/29030
   52220 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (526,325)/(519,293) |   32 | 32533/29030
