=== HANDZ INPUT RECORDING ===
Date: 2026-08-12T23:39:18.938Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 133 | Enemy Level: 133
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (14.6s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 1 thrown, 0 landed (0%) 1 body
  cross: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 15 thrown, 5 landed (33%) 13 body
  cross: 17 thrown, 7 landed (41%) 14 body
  leftHook: 14 thrown, 1 landed (7%) 12 body
  rightHook: 4 thrown, 0 landed (0%) 3 body
  leftUppercut: 5 thrown, 0 landed (0%) 4 body
  rightUppercut: 3 thrown, 1 landed (33%) 3 body

--- MOVEMENT ---
Player distance traveled: 515px | Avg dist from enemy: 58px
Time in range: 12.2s | Out of range: 2.4s

--- DEFENSE ---
Player: 1 ducks, 1 full guards, 0 blocks hit, 0 dodges
Enemy: 21 ducks, 12 full guards, 2 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 62 (52 body, 84%) | Time in range: 13.5s
Power-sway throws: 5, landed 1 (20%) | Sway adapt: 0.00 -> best lvl 2
Timed blocks: 4 armed, 1 connected (25%) | Learnt timing: +137ms
Read of player: punch interval 0.20s | lands from 69px | jab windup 0ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 540

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    6429 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(310,338) |   59 | 31799/17740
    6429 | enemy  | punch      | punch=jab feint=false charged=false body | (358,372)/(312,339) |   58 | 31799/17739
    6442 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (358,372)/(312,339) |   58 | 31799/17740
    6442 | enemy  | defense    | state=duck prev=none                     | (358,372)/(312,339) |   58 | 31799/17740
    6456 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (358,372)/(313,340) |   56 | 31799/17740
    6469 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (358,372)/(314,341) |   54 | 31799/17740
    6482 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (358,372)/(316,342) |   52 | 31799/17741
    6482 | enemy  | hit        | punch=jab damage=42 crit=false stun=fals | (358,372)/(317,343) |   51 | 31757/18384
    6496 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (368,379)/(317,343) |   63 | 31757/18384
    6509 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (368,379)/(319,344) |   61 | 31757/18384
    6509 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (368,379)/(319,344) |   61 | 31757/18384
    6522 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (368,379)/(320,345) |   59 | 31757/18384
    6536 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (368,379)/(321,346) |   58 | 31757/18385
    6536 | enemy  | punch      | punch=cross feint=false charged=false bo | (368,379)/(323,347) |   56 | 31757/18384
    6549 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (368,379)/(323,347) |   56 | 31757/18384
    6562 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (368,379)/(324,348) |   54 | 31757/18385
    6576 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (368,379)/(325,349) |   53 | 31757/18385
    6589 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (368,379)/(327,350) |   51 | 31757/18385
    6589 | enemy  | hit        | punch=cross damage=45 crit=false stun=fa | (368,379)/(328,350) |   49 | 31712/18498
    6601 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(328,350) |   61 | 31712/18498
    6601 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (378,386)/(328,350) |   61 | 31712/18498
    6616 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(329,351) |   60 | 31712/18498
    6629 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(331,352) |   58 | 31712/18498
    6642 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(332,353) |   56 | 31712/18498
    6656 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(334,354) |   55 | 31712/18498
    6669 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (378,386)/(335,355) |   53 | 31712/18498
    6669 | enemy  | defense    | state=none prev=duck                     | (378,386)/(335,355) |   53 | 31712/18498
    6683 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (378,386)/(336,356) |   51 | 31712/18498
    6683 | enemy  | punch      | punch=jab feint=false charged=false body | (378,386)/(338,357) |   50 | 31712/18498
    6696 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(338,357) |   50 | 31712/18498
    6696 | enemy  | defense    | state=duck prev=none                     | (378,386)/(338,357) |   50 | 31712/18498
    6709 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(339,358) |   48 | 31712/18498
    6709 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (378,386)/(339,358) |   48 | 31712/18498
    6723 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(340,359) |   46 | 31712/18498
    6736 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(342,360) |   45 | 31712/18498
    6749 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(343,361) |   43 | 31712/18498
    6763 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(344,362) |   41 | 31712/18498
    6776 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(346,363) |   40 | 31712/18498
    6789 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(347,364) |   38 | 31712/18498
    6789 | enemy  | punch      | punch=cross feint=false charged=false bo | (378,386)/(347,364) |   38 | 31712/18498
    6803 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(348,365) |   36 | 31712/18498
    6803 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (378,386)/(348,365) |   36 | 31712/18498
    6816 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(350,366) |   35 | 31712/18498
    6829 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(351,367) |   33 | 31712/18498
    6843 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,386)/(353,368) |   31 | 31712/18498
    6843 | enemy  | hit        | punch=cross damage=53 crit=false stun=fa | (379,387)/(353,368) |   32 | 31659/18498
    6856 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (389,394)/(353,368) |   44 | 31659/18498
    6869 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (389,394)/(354,369) |   42 | 31659/18498
    6883 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (389,394)/(356,370) |   41 | 31659/18498
    6896 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (389,394)/(357,371) |   39 | 31659/18498
    6909 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (389,394)/(358,372) |   37 | 31659/18498
    6909 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (389,394)/(358,372) |   37 | 31659/18498
    6922 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (389,394)/(360,373) |   36 | 31659/18498
    6936 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (389,394)/(361,374) |   34 | 31659/18498
    6949 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (389,394)/(362,375) |   32 | 31659/18498
    6963 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (389,394)/(364,376) |   31 | 31659/18498
    6976 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (390,395)/(364,376) |   32 | 31659/18498
    6989 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (390,395)/(365,377) |   30 | 31659/18498
    7002 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (391,396)/(365,377) |   32 | 31659/18498
    7002 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (391,396)/(365,377) |   32 | 31659/18498
    7016 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (391,396)/(367,378) |   30 | 31659/18498
    7029 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (393,397)/(367,378) |   32 | 31659/18498
    7043 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (393,397)/(368,379) |   30 | 31659/18498
    7056 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (394,398)/(368,379) |   32 | 31659/18498
    7069 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (394,398)/(369,380) |   30 | 31659/18498
    7083 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (395,399)/(369,380) |   32 | 31659/18498
    7096 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (395,399)/(371,381) |   30 | 31659/18498
    7109 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (397,400)/(371,381) |   32 | 31659/18498
    7109 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (397,400)/(371,381) |   32 | 31659/18498
    7123 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (397,400)/(372,382) |   30 | 31659/18498
    7136 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (398,401)/(372,382) |   32 | 31660/18498
    7149 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (398,401)/(373,383) |   30 | 31660/18498
    7163 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (399,402)/(373,383) |   32 | 31660/18498
    7176 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (399,402)/(375,384) |   30 | 31661/18498
    7189 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (401,403)/(375,384) |   32 | 31661/18498
    7203 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (401,403)/(376,385) |   30 | 31661/18498
    7203 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (401,403)/(376,385) |   30 | 31661/18498
    7216 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (402,404)/(376,385) |   32 | 31662/18498
    7229 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (402,404)/(377,386) |   30 | 31662/18498
    7243 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (403,405)/(377,386) |   32 | 31663/18498
    7256 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (403,405)/(379,387) |   30 | 31663/18498
    7269 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (405,406)/(379,387) |   32 | 31663/18498
    7283 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (405,406)/(380,388) |   30 | 31664/18498
    7296 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(380,388) |   32 | 31664/18498
    7309 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(382,389) |   30 | 31665/18498
    7309 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(382,389) |   30 | 31665/18498
    7323 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31665/18498
    7336 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31665/18498
    7349 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31666/18498
    7349 | enemy  | defense    | state=none prev=duck                     | (406,407)/(381,389) |   31 | 31666/18498
    7363 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31666/18498
    7363 | enemy  | punch      | punch=leftUppercut feint=false charged=f | (406,407)/(382,390) |   29 | 31666/18497
    7376 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31666/18497
    7389 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31667/18497
    7403 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31667/18498
    7403 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31667/18498
    7416 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31668/18498
    7429 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31668/18498
    7443 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31668/18498
    7456 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31669/18498
    7469 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31669/18498
    7483 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31669/18498
    7496 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31670/18498
    7496 | enemy  | punch      | punch=leftHook feint=false charged=false | (406,407)/(382,390) |   29 | 31670/18498
    7509 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31670/18498
    7509 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31670/18498
    7509 | enemy  | defense    | state=duck prev=none                     | (406,407)/(381,389) |   31 | 31670/18498
    7523 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31671/18498
    7536 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31671/18498
    7549 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31671/18498
    7563 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31672/18498
    7576 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31672/18498
    7589 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31673/18498
    7603 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31673/18498
    7603 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31673/18498
    7603 | enemy  | punch      | punch=leftUppercut feint=false charged=f | (406,407)/(382,390) |   29 | 31673/18497
    7616 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31673/18497
    7630 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31674/18497
    7643 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31674/18497
    7656 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31674/18498
    7670 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31675/18498
    7683 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31675/18498
    7696 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31676/18498
    7710 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31676/18498
    7710 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31676/18498
    7723 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31676/18498
    7736 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31677/18498
    7736 | enemy  | punch      | punch=leftHook feint=false charged=false | (406,407)/(382,390) |   29 | 31677/18498
    7750 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31677/18498
    7763 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31678/18498
    7776 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31678/18498
    7790 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31678/18498
    7803 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31679/18498
    7803 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31679/18498
    7816 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31679/18498
    7830 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31679/18498
    7830 | enemy  | punch      | punch=jab feint=false charged=false body | (406,407)/(381,389) |   31 | 31679/18498
    7843 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31680/18498
    7856 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31680/18498
    7870 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31681/18498
    7883 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31681/18498
    7896 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31681/18498
    7910 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31682/18498
    7910 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31682/18498
    7923 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31682/18498
    7936 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31683/18498
    7950 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31683/18498
    7950 | enemy  | defense    | state=none prev=duck                     | (406,407)/(381,389) |   31 | 31683/18498
    7963 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31683/18498
    7976 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31684/18498
    7990 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31684/18498
    8003 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31684/18498
    8003 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31684/18498
    8016 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31685/18498
    8030 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31685/18498
    8043 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31686/18498
    8056 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31686/18498
    8070 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31686/18498
    8083 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31687/18498
    8096 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31687/18498
    8110 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31688/18498
    8110 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31688/18498
    8123 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31688/18498
    8136 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31688/18498
    8150 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31689/18498
    8163 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31689/18498
    8176 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31689/18498
    8190 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31690/18498
    8203 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31690/18498
    8203 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31690/18498
    8216 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31691/18498
    8230 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31691/18498
    8243 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31691/18498
    8256 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31692/18498
    8270 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31692/18498
    8283 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31693/18498
    8296 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31693/18498
    8296 | enemy  | punch      | punch=jab feint=false charged=false body | (406,407)/(382,390) |   29 | 31693/18498
    8310 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31693/18498
    8310 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31693/18498
    8310 | enemy  | defense    | state=duck prev=none                     | (406,407)/(381,389) |   31 | 31693/18498
    8323 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8336 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8350 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8363 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8376 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8390 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8403 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8403 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31694/18498
    8403 | enemy  | punch      | punch=cross feint=false charged=false bo | (406,407)/(381,389) |   31 | 31694/18497
    8417 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8430 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8443 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8456 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8470 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8483 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8496 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8510 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8510 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (406,407)/(381,389) |   31 | 31694/18498
    8523 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8537 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8537 | enemy  | defense    | state=none prev=duck                     | (406,407)/(381,389) |   31 | 31694/18498
    8550 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
    8563 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (406,407)/(381,389) |   31 | 31694/18498
