=== HANDZ INPUT RECORDING ===
Date: 2026-08-06T23:11:24.895Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Caleb Hayes (Brawler)
Player Level: 56 | Enemy Level: 55
AI Difficulty: champion
Round Duration: 180s | Timer Speed: normal | Total Rounds: 3
Player Arm: 65" | Enemy Arm: 62"

=== ROUND 1 === (42.3s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 2 thrown, 1 landed (50%) 2 body
  cross: 11 thrown, 5 landed (45%) 6 body
  leftHook: 10 thrown, 4 landed (40%) 9 body
  rightHook: 16 thrown, 4 landed (25%) 9 body
  leftUppercut: 6 thrown, 2 landed (33%) 1 charged 6 body
  rightUppercut: 8 thrown, 2 landed (25%) 1 charged 8 body
ENEMY:
  jab: 14 thrown, 0 landed (0%) 2 body
  cross: 17 thrown, 2 landed (12%) 3 body
  leftHook: 18 thrown, 1 landed (6%) 8 body
  rightHook: 20 thrown, 0 landed (0%) 14 body
  leftUppercut: 4 thrown, 0 landed (0%) 4 body
  rightUppercut: 7 thrown, 0 landed (0%) 6 body

--- MOVEMENT ---
Player distance traveled: 3091px | Avg dist from enemy: 84px
Time in range: 19.3s | Out of range: 13.9s

--- DEFENSE ---
Player: 13 ducks, 25 full guards, 11 blocks hit, 15 dodges
Enemy: 38 ducks, 43 full guards, 9 blocks hit, 7 dodges

--- KNOCKDOWNS ---
Player scored: 2 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   27382 | enemy  | defense    | state=fullGuard prev=duck                | (492,309)/(492,217) |   92 | 2909/594
   27396 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (492,306)/(492,215) |   92 | 2909/594
   27396 | enemy  | punch      | punch=cross feint=false charged=false bo | (492,304)/(492,213) |   91 | 2909/593
   27409 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (492,304)/(492,213) |   91 | 2910/593
   27409 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (492,304)/(492,213) |   91 | 2910/593
   27422 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (492,301)/(492,211) |   90 | 2910/593
   27436 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (492,299)/(492,209) |   89 | 2911/593
   27448 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (491,297)/(492,207) |   89 | 2911/593
   27462 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,295)/(492,206) |   89 | 2911/593
   27475 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (487,293)/(492,204) |   90 | 2912/593
   27489 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (485,291)/(492,202) |   90 | 2912/593
   27503 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (483,289)/(492,200) |   90 | 2912/593
   27503 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (483,289)/(492,200) |   90 | 2912/593
   27516 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (481,287)/(492,198) |   90 | 2913/593
   27529 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (479,285)/(493,196) |   90 | 2913/593
   27543 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (476,282)/(493,194) |   89 | 2913/593
   27556 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (473,279)/(494,192) |   89 | 2914/593
   27569 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (470,276)/(494,191) |   89 | 2914/593
   27583 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (467,274)/(495,189) |   89 | 2914/593
   27596 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (465,271)/(495,187) |   89 | 2915/593
   27609 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (463,269)/(496,185) |   90 | 2915/593
   27609 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (463,269)/(496,185) |   90 | 2915/593
   27609 | enemy  | defense    | state=none prev=fullGuard                | (463,269)/(496,185) |   90 | 2915/593
   27623 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (461,267)/(497,184) |   91 | 2915/593
   27623 | enemy  | punch      | punch=rightUppercut feint=false charged= | (459,265)/(497,184) |   90 | 2915/591
   27636 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (459,265)/(498,182) |   92 | 2916/591
   27649 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,263)/(498,180) |   93 | 2916/591
   27663 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,261)/(499,178) |   92 | 2916/591
   27676 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,258)/(500,177) |   92 | 2917/591
   27688 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,255)/(501,175) |   91 | 2917/591
   27702 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,253)/(502,174) |   91 | 2917/591
   27702 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,253)/(502,174) |   91 | 2917/591
   27716 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,250)/(503,172) |   91 | 2918/591
   27729 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,248)/(504,170) |   90 | 2918/591
   27743 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,245)/(505,169) |   90 | 2918/592
   27756 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,242)/(506,167) |   90 | 2919/592
   27769 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,238)/(507,166) |   88 | 2919/592
   27783 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,234)/(506,165) |   85 | 2919/593
   27796 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,230)/(506,165) |   82 | 2920/593
   27809 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,227)/(506,165) |   78 | 2920/593
   27809 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,227)/(506,165) |   78 | 2920/593
   27823 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(506,165) |   75 | 2921/594
   27836 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,165) |   75 | 2921/594
   27849 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,165) |   75 | 2921/594
   27863 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,165) |   75 | 2922/595
   27863 | player | defense    | state=none prev=fullGuard                | (457,223)/(505,165) |   75 | 2922/595
   27876 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,164) |   75 | 2922/595
   27889 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,164) |   75 | 2922/595
   27903 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,165) |   75 | 2923/596
   27903 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (457,223)/(505,165) |   75 | 2923/596
   27903 | enemy  | punch      | punch=leftHook feint=false charged=false | (457,223)/(505,165) |   75 | 2923/595
   27916 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,165) |   75 | 2923/595
   27916 | enemy  | defense    | state=fullGuard prev=none                | (457,223)/(505,165) |   75 | 2923/595
   27929 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,165) |   75 | 2924/596
   27929 | player | defense    | state=fullGuard prev=none                | (457,223)/(505,165) |   75 | 2924/596
   27943 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,165) |   75 | 2924/596
   27956 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,164) |   75 | 2924/596
   27969 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(505,164) |   75 | 2925/596
   27983 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(504,164) |   75 | 2925/597
   27996 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(504,164) |   75 | 2925/597
   28009 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(504,164) |   75 | 2926/597
   28009 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,223)/(504,164) |   75 | 2926/597
   28023 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(504,164) |   75 | 2926/598
   28036 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(504,164) |   75 | 2926/598
   28049 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(504,164) |   75 | 2927/598
   28063 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(504,164) |   75 | 2927/598
   28063 | enemy  | punch      | punch=cross feint=false charged=false bo | (457,223)/(504,164) |   75 | 2927/598
   28076 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(504,164) |   75 | 2927/598
   28089 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(504,164) |   75 | 2928/598
   28103 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,223)/(503,164) |   75 | 2928/599
   28103 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,223)/(503,164) |   75 | 2928/599
   28116 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,220)/(503,164) |   73 | 2928/599
   28129 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,217)/(503,163) |   71 | 2929/599
   28143 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,215)/(503,163) |   69 | 2929/599
   28156 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,212)/(503,163) |   67 | 2929/599
   28169 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,209)/(503,163) |   65 | 2930/599
   28183 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,207)/(503,163) |   63 | 2930/599
   28196 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,203)/(503,163) |   61 | 2930/599
   28209 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,199)/(503,163) |   58 | 2931/599
   28209 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,199)/(503,163) |   58 | 2931/599
   28223 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,195)/(503,164) |   56 | 2931/599
   28236 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,191)/(503,164) |   54 | 2932/599
   28249 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,187)/(504,164) |   52 | 2932/599
   28263 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,183)/(504,164) |   51 | 2932/599
   28263 | enemy  | punch      | punch=jab feint=false charged=false body | (457,181)/(504,164) |   50 | 2932/598
   28276 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,181)/(504,164) |   50 | 2933/598
   28289 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,178)/(505,164) |   49 | 2933/598
   28303 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,175)/(505,165) |   49 | 2933/598
   28303 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,175)/(505,165) |   49 | 2933/598
   28316 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,173)/(505,165) |   49 | 2934/598
   28316 | player | block      | punch=jab damage=3 blocked=true punchTra | (457,170)/(506,165) |   49 | 2931/598
   28329 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,170)/(506,165) |   49 | 2931/598
   28343 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,167)/(507,166) |   49 | 2931/598
   28356 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(507,166) |   50 | 2931/598
   28370 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(508,166) |   50 | 2931/598
   28383 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(508,167) |   51 | 2931/598
   28396 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(509,167) |   52 | 2931/598
   28409 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(509,167) |   52 | 2931/598
   28409 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,165)/(509,167) |   52 | 2931/598
   28423 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(510,168) |   53 | 2931/598
   28435 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(510,168) |   53 | 2931/598
   28435 | enemy  | punch      | punch=cross feint=false charged=false bo | (457,165)/(510,168) |   53 | 2931/597
   28449 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(510,168) |   53 | 2931/597
   28463 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(509,168) |   52 | 2931/597
   28476 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(507,168) |   50 | 2931/597
   28490 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(505,168) |   48 | 2931/597
   28503 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(504,168) |   47 | 2931/597
   28503 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,165)/(504,168) |   47 | 2931/597
   28516 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(502,168) |   45 | 2931/597
   28530 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(500,168) |   43 | 2931/597
   28543 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(499,168) |   42 | 2931/597
   28556 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(497,169) |   40 | 2931/597
   28570 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(495,169) |   38 | 2931/597
   28583 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (457,165)/(497,169) |   40 | 2931/597
   28583 | enemy  | defense    | state=duck prev=fullGuard                | (457,165)/(497,169) |   40 | 2931/597
   28596 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(499,169) |   42 | 2931/597
   28596 | enemy  | defense    | state=fullGuard prev=duck                | (457,165)/(499,169) |   42 | 2931/597
   28610 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(501,169) |   44 | 2931/597
   28610 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,165)/(501,169) |   44 | 2931/597
   28623 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(503,169) |   46 | 2931/597
   28636 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(505,170) |   48 | 2931/597
   28636 | enemy  | punch      | punch=jab feint=false charged=false body | (457,165)/(507,170) |   50 | 2931/596
   28650 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(507,170) |   50 | 2931/596
   28663 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(509,170) |   52 | 2931/596
   28676 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(510,170) |   54 | 2931/596
   28690 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(512,170) |   55 | 2931/596
   28703 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(514,171) |   57 | 2931/596
   28703 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,165)/(514,171) |   57 | 2931/596
   28716 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(516,171) |   59 | 2931/596
   28730 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(517,172) |   60 | 2931/596
   28743 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(518,173) |   61 | 2931/596
   28756 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(519,173) |   63 | 2931/596
   28770 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(520,174) |   64 | 2931/596
   28783 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(521,175) |   65 | 2931/596
   28796 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(523,176) |   66 | 2931/596
   28810 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(524,176) |   68 | 2931/596
   28810 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (457,165)/(524,176) |   68 | 2931/596
   28823 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(525,177) |   69 | 2931/596
   28823 | enemy  | punch      | punch=cross feint=false charged=false bo | (457,165)/(525,177) |   69 | 2931/594
   28836 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(526,178) |   70 | 2931/594
   28850 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(528,178) |   72 | 2931/594
   28863 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(529,179) |   73 | 2931/594
   28876 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (457,165)/(530,180) |   74 | 2931/594
   28876 | enemy  | hit        | punch=cross damage=88 crit=false stun=fa | (457,165)/(531,181) |   76 | 2844/594
   28890 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (445,162)/(531,181) |   88 | 2844/595
   28903 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (444,162)/(532,182) |   91 | 2844/595
   28903 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (444,162)/(532,182) |   91 | 2844/595
   28916 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (443,162)/(534,182) |   93 | 2844/595
   28930 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (442,162)/(535,183) |   96 | 2844/595
   28943 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (441,161)/(536,184) |   98 | 2844/595
   28956 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (440,161)/(537,185) |  100 | 2844/595
   28970 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (439,161)/(539,185) |  102 | 2844/595
   28983 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (439,161)/(540,186) |  104 | 2844/595
   28996 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (438,161)/(541,187) |  106 | 2844/595
   29010 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (438,161)/(542,188) |  108 | 2844/595
   29010 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (438,161)/(542,188) |  108 | 2844/595
   29023 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (438,161)/(544,188) |  110 | 2844/595
   29036 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (437,161)/(545,189) |  111 | 2844/595
   29050 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (437,160)/(546,190) |  113 | 2844/595
   29063 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (437,160)/(547,191) |  115 | 2844/595
   29076 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (437,160)/(549,191) |  116 | 2844/595
   29090 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(550,192) |  118 | 2844/595
   29090 | enemy  | defense    | state=duck prev=fullGuard                | (436,160)/(550,192) |  118 | 2844/595
   29103 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(551,193) |  119 | 2844/595
   29103 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (436,160)/(551,193) |  119 | 2844/595
   29116 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(549,193) |  118 | 2844/595
   29130 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(548,193) |  116 | 2844/596
   29143 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(546,193) |  115 | 2844/596
   29156 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(544,193) |  113 | 2844/596
   29170 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(543,193) |  112 | 2844/596
   29183 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(541,193) |  110 | 2844/597
   29196 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(539,192) |  109 | 2844/597
   29210 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(538,192) |  107 | 2844/597
   29210 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (436,160)/(538,192) |  107 | 2844/597
   29223 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(536,191) |  105 | 2844/598
   29236 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(535,191) |  104 | 2844/598
   29250 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(533,191) |  102 | 2844/598
   29263 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(531,190) |  100 | 2844/598
   29276 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (436,160)/(530,190) |   99 | 2844/599
   29290 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(528,190) |   97 | 2844/599
   29303 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(526,189) |   95 | 2844/599
   29303 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (435,160)/(526,189) |   95 | 2844/599
   29317 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(525,189) |   94 | 2844/600
   29330 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(523,189) |   92 | 2844/600
   29343 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(521,189) |   90 | 2844/600
   29356 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(520,188) |   89 | 2844/600
   29370 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(518,188) |   87 | 2844/601
   29383 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(516,188) |   86 | 2844/601
   29397 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(515,188) |   84 | 2844/601
   29410 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(513,187) |   82 | 2844/602
   29410 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (435,160)/(513,187) |   82 | 2844/602
   29423 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(511,187) |   81 | 2844/602
   29437 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(510,187) |   79 | 2844/602
   29450 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(508,187) |   77 | 2844/602
   29463 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(506,187) |   76 | 2844/603
   29477 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(505,187) |   74 | 2844/603
   29490 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(503,186) |   73 | 2844/603
   29503 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(501,186) |   71 | 2844/603
   29503 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (435,160)/(501,186) |   71 | 2844/603
   29517 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(500,186) |   69 | 2844/604
   29530 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(498,186) |   68 | 2844/604
   29543 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(496,186) |   66 | 2844/604
   29557 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(495,186) |   65 | 2844/605
   29570 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(493,186) |   63 | 2844/605
   29583 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(491,186) |   62 | 2844/605
   29597 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(490,186) |   60 | 2844/605
   29610 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (435,160)/(488,186) |   59 | 2844/606
