=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:32:04.052Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 87 | Enemy Level: 87
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 61"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 17 thrown, 3 landed (18%) 17 body
  cross: 132 thrown, 31 landed (23%) 8 charged 130 body
  leftHook: 9 thrown, 1 landed (11%) 9 body
  rightHook: 10 thrown, 1 landed (10%) 10 body
  leftUppercut: 5 thrown, 0 landed (0%) 5 body
  rightUppercut: 2 thrown, 0 landed (0%) 2 body
ENEMY:
  jab: 11 thrown, 0 landed (0%) 5 body
  cross: 8 thrown, 1 landed (13%) 1 charged 4 body
  leftHook: 1 thrown, 0 landed (0%)
  rightHook: 3 thrown, 0 landed (0%) 2 body
  leftUppercut: 2 thrown, 0 landed (0%) 1 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 10693px | Avg dist from enemy: 94px
Time in range: 19s | Out of range: 41s

--- DEFENSE ---
Player: 27 ducks, 49 full guards, 4 blocks hit, 5 dodges
Enemy: 45 ducks, 54 full guards, 21 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   55152 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (448,283)/(497,175) |  119 | 14886/30369
   55167 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (444,283)/(496,177) |  118 | 14887/30369
   55180 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (440,283)/(496,180) |  118 | 14887/30370
   55193 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (436,283)/(495,182) |  117 | 14887/30370
   55207 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (432,283)/(495,185) |  117 | 14887/30370
   55207 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (432,283)/(495,185) |  117 | 14887/30370
   55220 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (428,283)/(494,188) |  116 | 14887/30370
   55220 | player | punch      | punch=cross feint=false charged=false bo | (425,281)/(494,188) |  116 | 14864/30370
   55233 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (425,281)/(494,190) |  113 | 14864/30371
   55246 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (423,278)/(493,193) |  110 | 14864/30371
   55259 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (423,274)/(492,195) |  105 | 14864/30371
   55272 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (423,270)/(492,198) |  100 | 14865/30371
   55286 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (423,266)/(491,200) |   95 | 14865/30372
   55299 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (423,262)/(489,203) |   90 | 14865/30372
   55314 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (423,259)/(488,205) |   84 | 14865/30372
   55314 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (423,259)/(488,205) |   84 | 14865/30372
   55327 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (423,254)/(486,208) |   78 | 14865/30372
   55340 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (423,250)/(477,223) |   61 | 14865/30373
   55353 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (423,246)/(465,233) |   44 | 14866/30373
   55367 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,243)/(453,244) |   32 | 14866/30373
   55379 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,239)/(469,247) |   49 | 14866/30373
   55394 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,235)/(472,248) |   52 | 14866/30374
   55394 | player | punch      | punch=cross feint=false charged=false bo | (421,231)/(472,248) |   53 | 14831/30374
   55406 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,231)/(475,249) |   56 | 14831/30374
   55406 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (421,231)/(475,249) |   56 | 14831/30374
   55419 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,227)/(477,250) |   60 | 14831/30374
   55434 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,223)/(480,251) |   65 | 14832/30375
   55447 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,219)/(483,253) |   70 | 14832/30375
   55447 | player | hit        | punch=cross damage=31 crit=false stun=fa | (421,215)/(485,254) |   75 | 14832/30344
   55460 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,215)/(493,259) |   84 | 14846/30344
   55474 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,211)/(497,261) |   91 | 14846/30344
   55486 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (421,207)/(500,264) |   97 | 14846/30344
   55499 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (425,207)/(504,266) |   98 | 14846/30344
   55513 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (429,207)/(517,276) |  112 | 14847/30344
   55513 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (429,207)/(517,276) |  112 | 14847/30344
   55527 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (433,207)/(530,287) |  126 | 14847/30344
   55540 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (437,207)/(517,299) |  122 | 14847/30344
   55554 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (441,207)/(505,310) |  121 | 14847/30344
   55567 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (445,207)/(505,313) |  122 | 14847/30344
   55580 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (449,207)/(504,316) |  122 | 14848/30344
   55594 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (453,207)/(504,319) |  123 | 14848/30344
   55607 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (457,207)/(504,322) |  124 | 14848/30344
   55607 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (457,207)/(504,322) |  124 | 14848/30344
   55619 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (461,207)/(503,325) |  125 | 14848/30344
   55633 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (464,207)/(502,328) |  126 | 14848/30344
   55646 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (468,207)/(501,330) |  127 | 14848/30344
   55660 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (472,207)/(500,333) |  129 | 14849/30344
   55674 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (476,207)/(499,336) |  130 | 14849/30344
   55687 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (480,207)/(498,338) |  132 | 14849/30344
   55700 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (484,207)/(496,340) |  134 | 14849/30344
   55700 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (484,207)/(496,340) |  134 | 14849/30344
   55714 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (488,207)/(495,343) |  136 | 14849/30344
   55727 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (492,207)/(493,345) |  138 | 14849/30344
   55740 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (496,207)/(491,347) |  140 | 14850/30344
   55754 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (500,207)/(489,349) |  142 | 14850/30344
   55767 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (504,207)/(488,351) |  145 | 14850/30344
   55779 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (508,207)/(485,353) |  148 | 14850/30344
   55793 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (511,207)/(483,355) |  150 | 14850/30344
   55793 | player | punch      | punch=cross feint=false charged=false bo | (515,207)/(483,355) |  151 | 14798/30344
   55807 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (515,207)/(481,357) |  153 | 14798/30344
   55807 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (515,207)/(481,357) |  153 | 14798/30344
   55820 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (519,207)/(479,359) |  157 | 14798/30344
   55833 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (523,207)/(479,356) |  155 | 14798/30344
   55847 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (527,207)/(479,353) |  154 | 14798/30344
   55859 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (531,207)/(479,351) |  153 | 14799/30344
   55874 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (535,207)/(479,348) |  152 | 14799/30344
   55887 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (535,207)/(479,346) |  149 | 14799/30345
   55900 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (535,211)/(479,343) |  143 | 14799/30345
   55900 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (535,211)/(479,343) |  143 | 14799/30345
   55914 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (535,215)/(478,340) |  137 | 14799/30345
   55927 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (535,219)/(478,338) |  132 | 14799/30345
   55940 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (535,223)/(478,335) |  126 | 14800/30346
   55954 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (532,226)/(478,332) |  120 | 14800/30346
   55966 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (529,228)/(477,330) |  114 | 14800/30346
   55980 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (527,231)/(477,327) |  108 | 14800/30346
   55994 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,234)/(477,327) |  104 | 14800/30347
   56007 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (521,237)/(478,326) |   99 | 14800/30347
   56007 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (521,237)/(478,326) |   99 | 14800/30347
   56020 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (518,240)/(478,325) |   95 | 14801/30347
   56034 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (515,242)/(478,324) |   90 | 14801/30347
   56047 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (513,245)/(480,322) |   84 | 14801/30348
   56060 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (510,248)/(482,320) |   77 | 14801/30348
   56060 | player | defense    | state=fullGuard prev=duck                | (510,248)/(482,320) |   77 | 14801/30348
   56073 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (507,251)/(484,317) |   71 | 14801/30348
   56073 | enemy  | defense    | state=duck prev=fullGuard                | (507,251)/(484,317) |   71 | 14801/30348
   56087 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (504,253)/(486,315) |   65 | 14801/30349
   56100 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (500,253)/(488,312) |   60 | 14801/30349
   56100 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (500,253)/(488,312) |   60 | 14801/30349
   56114 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (496,253)/(489,310) |   57 | 14801/30349
   56127 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (492,253)/(491,307) |   54 | 14801/30350
   56140 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (489,253)/(492,304) |   51 | 14801/30350
   56154 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (489,253)/(494,307) |   54 | 14801/30350
   56167 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (489,253)/(495,310) |   57 | 14801/30351
   56180 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(497,313) |   60 | 14801/30351
   56180 | enemy  | defense    | state=none prev=duck                     | (489,253)/(497,313) |   60 | 14801/30351
   56194 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(498,316) |   63 | 14801/30351
   56207 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(500,318) |   66 | 14801/30352
   56207 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (489,253)/(500,318) |   66 | 14801/30352
   56221 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(502,321) |   69 | 14801/30352
   56234 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(504,324) |   72 | 14801/30352
   56234 | enemy  | defense    | state=fullGuard prev=none                | (489,253)/(504,324) |   72 | 14801/30352
   56247 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(505,326) |   75 | 14801/30353
   56260 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(505,324) |   73 | 14801/30353
   56274 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(504,322) |   70 | 14801/30353
   56287 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(503,319) |   67 | 14801/30353
   56300 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(502,317) |   65 | 14801/30354
   56300 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (489,253)/(502,317) |   65 | 14801/30354
   56300 | player | defense    | state=none prev=fullGuard                | (489,253)/(502,317) |   65 | 14801/30354
   56313 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(502,314) |   62 | 14802/30354
   56326 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(502,311) |   59 | 14802/30354
   56340 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(503,308) |   57 | 14802/30354
   56353 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(503,305) |   54 | 14802/30354
   56367 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (489,253)/(505,308) |   57 | 14803/30355
   56367 | player | defense    | state=fullGuard prev=none                | (489,253)/(505,308) |   57 | 14803/30355
   56380 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (489,253)/(507,310) |   60 | 14803/30355
   56380 | enemy  | defense    | state=duck prev=fullGuard                | (489,253)/(507,310) |   60 | 14803/30355
   56393 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (489,253)/(509,312) |   63 | 14803/30355
   56406 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (489,253)/(508,310) |   60 | 14803/30356
   56406 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (489,253)/(508,310) |   60 | 14803/30356
   56421 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (489,253)/(510,312) |   63 | 14803/30356
   56434 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (489,257)/(509,310) |   56 | 14804/30356
   56434 | player | defense    | state=duck prev=fullGuard                | (489,257)/(509,310) |   56 | 14804/30356
   56434 | enemy  | punch      | punch=leftUppercut feint=false charged=f | (489,261)/(509,310) |   53 | 14804/30355
   56447 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (489,261)/(511,312) |   56 | 14804/30356
   56461 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (489,265)/(510,310) |   49 | 14805/30356
   56474 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (489,269)/(513,312) |   49 | 14805/30357
   56487 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (489,273)/(512,309) |   43 | 14806/30357
   56501 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (489,277)/(514,311) |   43 | 14806/30357
   56501 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (489,277)/(514,311) |   43 | 14806/30357
   56514 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (489,281)/(513,309) |   37 | 14807/30358
   56527 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (489,285)/(516,310) |   37 | 14807/30358
   56541 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (489,289)/(515,307) |   32 | 14808/30358
   56554 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (489,293)/(518,308) |   33 | 14808/30359
   56566 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (487,296)/(518,306) |   32 | 14808/30359
   56580 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (487,302)/(517,305) |   30 | 14809/30359
   56593 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (486,308)/(518,304) |   32 | 14809/30360
   56593 | player | punch      | punch=cross feint=false charged=false bo | (486,314)/(518,304) |   33 | 14731/30360
   56607 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (486,314)/(518,304) |   33 | 14731/30360
   56607 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (486,314)/(518,304) |   33 | 14731/30360
   56621 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (491,318)/(517,303) |   31 | 14732/30360
   56634 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (494,323)/(518,301) |   32 | 14732/30361
   56647 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (498,327)/(517,301) |   33 | 14732/30361
   56661 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (504,327)/(517,300) |   30 | 14733/30361
   56674 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (510,329)/(517,298) |   32 | 14733/30362
   56687 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (515,329)/(517,297) |   32 | 14734/30362
   56687 | enemy  | punch      | punch=rightUppercut feint=false charged= | (519,329)/(516,296) |   33 | 14734/30361
   56701 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (519,329)/(516,296) |   33 | 14734/30361
   56701 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (519,329)/(516,296) |   33 | 14734/30361
   56714 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (523,329)/(516,295) |   34 | 14735/30362
   56727 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (527,329)/(516,295) |   36 | 14735/30362
   56740 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (531,329)/(517,294) |   38 | 14736/30362
   56753 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (535,329)/(517,293) |   40 | 14736/30363
   56753 | player | punch      | punch=cross feint=false charged=false bo | (539,329)/(517,293) |   42 | 14618/30363
   56766 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (539,329)/(517,292) |   42 | 14618/30363
   56780 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (543,329)/(518,292) |   45 | 14619/30364
   56793 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (547,329)/(518,291) |   47 | 14619/30364
   56806 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (549,328)/(519,290) |   49 | 14620/30364
   56806 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (549,328)/(519,290) |   49 | 14620/30364
   56820 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (551,327)/(519,290) |   49 | 14620/30365
   56833 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (553,326)/(519,289) |   50 | 14621/30365
   56847 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (556,324)/(520,288) |   51 | 14621/30365
   56861 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (558,323)/(520,287) |   52 | 14622/30366
   56874 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (560,321)/(520,287) |   53 | 14622/30367
   56887 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (565,317)/(521,286) |   54 | 14623/30367
   56901 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (569,313)/(521,285) |   55 | 14623/30368
   56901 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (569,313)/(521,285) |   55 | 14623/30368
   56914 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (573,309)/(521,284) |   57 | 14624/30368
   56927 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (577,305)/(522,284) |   59 | 14624/30369
   56941 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (581,301)/(522,283) |   62 | 14624/30370
   56954 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (584,298)/(522,282) |   64 | 14625/30370
   56954 | player | punch      | punch=cross feint=false charged=false bo | (587,295)/(522,282) |   66 | 14448/30370
   56967 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (587,295)/(523,281) |   65 | 14448/30370
   56981 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (590,292)/(523,281) |   67 | 14449/30370
   56994 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (592,289)/(523,280) |   69 | 14449/30370
   57007 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (595,287)/(524,279) |   72 | 14450/30370
   57007 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (595,287)/(524,279) |   72 | 14450/30370
   57007 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (595,283)/(524,278) |   71 | 14450/30370
   57021 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (595,283)/(524,278) |   71 | 14456/30370
   57021 | enemy  | defense    | state=fullGuard prev=duck                | (595,283)/(524,278) |   71 | 14456/30370
   57034 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (594,281)/(525,278) |   69 | 14456/30370
   57047 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (592,280)/(525,277) |   68 | 14456/30370
   57061 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (590,280)/(522,277) |   68 | 14456/30370
   57074 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (588,280)/(519,277) |   69 | 14456/30370
   57087 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (586,280)/(516,277) |   70 | 14457/30370
   57101 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (584,280)/(513,276) |   71 | 14457/30370
   57101 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (584,280)/(513,276) |   71 | 14457/30370
   57114 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (583,280)/(510,276) |   72 | 14457/30370
   57128 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (581,280)/(507,276) |   73 | 14457/30370
   57141 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (579,280)/(504,276) |   74 | 14457/30370
   57141 | player | punch      | punch=cross feint=false charged=false bo | (577,280)/(504,276) |   72 | 14192/30370
   57154 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (577,280)/(501,276) |   75 | 14192/30370
   57167 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (575,280)/(498,276) |   76 | 14192/30370
   57181 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (573,280)/(496,276) |   77 | 14192/30370
   57194 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (571,280)/(493,275) |   78 | 14193/30370
   57194 | player | hit        | punch=cross damage=31 crit=false stun=fa | (569,280)/(490,275) |   79 | 14193/30340
   57207 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (569,280)/(475,274) |   93 | 14299/30333
   57207 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (569,280)/(475,274) |   93 | 14299/30333
   57221 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (567,280)/(471,274) |   96 | 14299/30333
   57234 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (565,280)/(467,274) |   98 | 14299/30333
   57248 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (563,280)/(463,274) |  100 | 14299/30333
   57261 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (561,280)/(459,273) |  102 | 14300/30333
   57274 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (559,280)/(455,273) |  104 | 14300/30333
   57288 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (557,280)/(452,273) |  106 | 14300/30333
   57301 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (555,280)/(448,273) |  107 | 14300/30333
   57301 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (555,280)/(448,273) |  107 | 14300/30333
